-- Merging decision tree log ---
manifest
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\cd6f2caba378d66250797e09d6bb24e0\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1b47bb01ecc6aa52d262badcce0bb4ed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d89e0b0f8744f9324d3435926d79ae02\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\994d5787a0c5e3a9050593b6e3088631\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\fcf5af611bc33846b591cd77e4d0a38c\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\9467dea77a5cea6c22f80debdbcfbe43\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d90c6c950325ac8869669dd3b01d6e20\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8584395d637b6ec6e70bcbc794772af4\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\182300206770475f1dc109de00117671\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\64f2c313a06f7f84db688f4461fcf8f2\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.scwang.wave:MultiWaveHeader:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\73e015356c398380538f3fe1e9c89b40\jetified-MultiWaveHeader-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\b8767dc4d06925d0d3d12179fa4a1bb1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c7f8487a83fb70bc0fe95934361948bc\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\41bf2c211e81e11ecbbbc445edfb0f9a\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\08ccd60cb34ccbaaf15cce29daa0c7be\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\dca364ca8652be8b10574e5bb98dfcd5\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\4ac2cccf7c0d7418cae3857e803d7555\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c23353cbb2c333625d6e3c760fff55f0\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\603babbc46d876dc2b2797c077f4c56c\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1369485c689ceb8322c0628522befd57\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
